"","cluster","spot"
"spot1501",1,"spot1501"
"spot1502",1,"spot1502"
"spot1503",1,"spot1503"
"spot1504",1,"spot1504"
"spot1505",1,"spot1505"
"spot1506",1,"spot1506"
"spot1507",1,"spot1507"
"spot1508",1,"spot1508"
"spot1509",1,"spot1509"
"spot1511",1,"spot1511"
"spot1513",1,"spot1513"
"spot1514",1,"spot1514"
"spot1515",1,"spot1515"
"spot1516",1,"spot1516"
"spot1517",1,"spot1517"
"spot1518",1,"spot1518"
"spot1519",1,"spot1519"
"spot1521",1,"spot1521"
"spot1522",1,"spot1522"
"spot1523",1,"spot1523"
"spot1524",1,"spot1524"
"spot1525",1,"spot1525"
"spot1526",1,"spot1526"
"spot1527",1,"spot1527"
"spot1529",1,"spot1529"
"spot1530",1,"spot1530"
"spot1532",1,"spot1532"
"spot1535",1,"spot1535"
"spot1537",1,"spot1537"
"spot1538",1,"spot1538"
"spot1539",1,"spot1539"
"spot1540",1,"spot1540"
"spot1541",1,"spot1541"
"spot1542",1,"spot1542"
"spot1543",1,"spot1543"
"spot1544",1,"spot1544"
"spot1546",1,"spot1546"
"spot1547",1,"spot1547"
"spot1548",1,"spot1548"
"spot1549",1,"spot1549"
"spot1550",1,"spot1550"
"spot1551",1,"spot1551"
"spot1552",1,"spot1552"
"spot1553",1,"spot1553"
"spot1554",1,"spot1554"
"spot1555",1,"spot1555"
"spot1556",1,"spot1556"
"spot1557",1,"spot1557"
"spot1560",1,"spot1560"
"spot1562",1,"spot1562"
"spot1563",1,"spot1563"
"spot1564",1,"spot1564"
"spot1565",1,"spot1565"
"spot1566",1,"spot1566"
"spot1567",1,"spot1567"
"spot1568",1,"spot1568"
"spot1570",1,"spot1570"
"spot1571",1,"spot1571"
"spot1572",1,"spot1572"
"spot1573",1,"spot1573"
"spot1574",1,"spot1574"
"spot1576",1,"spot1576"
"spot1577",1,"spot1577"
"spot1579",1,"spot1579"
"spot1580",1,"spot1580"
"spot1581",1,"spot1581"
"spot1582",1,"spot1582"
"spot1583",1,"spot1583"
"spot1584",1,"spot1584"
"spot1585",1,"spot1585"
"spot1586",1,"spot1586"
"spot1587",1,"spot1587"
"spot1588",1,"spot1588"
"spot1590",1,"spot1590"
"spot1592",1,"spot1592"
"spot1594",1,"spot1594"
"spot1595",1,"spot1595"
"spot1596",1,"spot1596"
"spot1597",1,"spot1597"
"spot1598",1,"spot1598"
"spot1599",1,"spot1599"
"spot1600",1,"spot1600"
"spot1601",2,"spot1601"
"spot1602",2,"spot1602"
"spot1603",2,"spot1603"
"spot1604",2,"spot1604"
"spot1605",2,"spot1605"
"spot1606",2,"spot1606"
"spot1607",2,"spot1607"
"spot1608",2,"spot1608"
"spot1609",2,"spot1609"
"spot1610",2,"spot1610"
"spot1612",2,"spot1612"
"spot1613",2,"spot1613"
"spot1614",2,"spot1614"
"spot1616",2,"spot1616"
"spot1617",2,"spot1617"
"spot1618",2,"spot1618"
"spot1619",2,"spot1619"
"spot1620",2,"spot1620"
"spot1621",2,"spot1621"
"spot1622",2,"spot1622"
"spot1623",2,"spot1623"
"spot1624",2,"spot1624"
"spot1625",2,"spot1625"
"spot1626",2,"spot1626"
"spot1627",2,"spot1627"
"spot1628",2,"spot1628"
"spot1629",2,"spot1629"
"spot1631",2,"spot1631"
"spot1633",2,"spot1633"
"spot1634",2,"spot1634"
"spot1636",2,"spot1636"
"spot1638",2,"spot1638"
"spot1639",2,"spot1639"
"spot1640",2,"spot1640"
"spot1641",2,"spot1641"
"spot1643",2,"spot1643"
"spot1644",2,"spot1644"
"spot1645",2,"spot1645"
"spot1646",2,"spot1646"
"spot1647",2,"spot1647"
"spot1648",2,"spot1648"
"spot1649",2,"spot1649"
"spot1651",2,"spot1651"
"spot1652",2,"spot1652"
"spot1653",2,"spot1653"
"spot1654",2,"spot1654"
"spot1655",2,"spot1655"
"spot1656",2,"spot1656"
"spot1657",2,"spot1657"
"spot1659",2,"spot1659"
"spot1661",2,"spot1661"
"spot1662",2,"spot1662"
"spot1663",2,"spot1663"
"spot1664",2,"spot1664"
"spot1665",2,"spot1665"
"spot1666",2,"spot1666"
"spot1667",2,"spot1667"
"spot1668",2,"spot1668"
"spot1669",2,"spot1669"
"spot1671",2,"spot1671"
"spot1672",2,"spot1672"
"spot1673",2,"spot1673"
"spot1674",2,"spot1674"
"spot1676",2,"spot1676"
"spot1677",2,"spot1677"
"spot1678",2,"spot1678"
"spot1679",2,"spot1679"
"spot1680",2,"spot1680"
"spot1681",2,"spot1681"
"spot1683",2,"spot1683"
"spot1684",2,"spot1684"
"spot1685",2,"spot1685"
"spot1686",2,"spot1686"
"spot1687",2,"spot1687"
"spot1689",2,"spot1689"
"spot1691",2,"spot1691"
"spot1692",2,"spot1692"
"spot1695",2,"spot1695"
"spot1696",2,"spot1696"
"spot1698",2,"spot1698"
"spot1699",2,"spot1699"
"spot1701",3,"spot1701"
"spot1702",3,"spot1702"
"spot1703",3,"spot1703"
"spot1704",3,"spot1704"
"spot1705",3,"spot1705"
"spot1706",3,"spot1706"
"spot1707",3,"spot1707"
"spot1708",3,"spot1708"
"spot1709",3,"spot1709"
"spot1710",3,"spot1710"
"spot1711",3,"spot1711"
"spot1712",3,"spot1712"
"spot1713",3,"spot1713"
"spot1714",3,"spot1714"
"spot1717",3,"spot1717"
"spot1718",3,"spot1718"
"spot1719",3,"spot1719"
"spot1720",3,"spot1720"
"spot1722",3,"spot1722"
"spot1725",3,"spot1725"
"spot1726",3,"spot1726"
"spot1727",3,"spot1727"
"spot1728",3,"spot1728"
"spot1729",3,"spot1729"
"spot1730",3,"spot1730"
"spot1731",3,"spot1731"
"spot1733",3,"spot1733"
"spot1735",3,"spot1735"
"spot1736",3,"spot1736"
"spot1737",3,"spot1737"
"spot1738",3,"spot1738"
"spot1740",3,"spot1740"
"spot1742",3,"spot1742"
"spot1744",3,"spot1744"
"spot1745",3,"spot1745"
"spot1746",3,"spot1746"
"spot1747",3,"spot1747"
"spot1748",3,"spot1748"
"spot1749",3,"spot1749"
"spot1750",3,"spot1750"
"spot1751",3,"spot1751"
"spot1752",3,"spot1752"
"spot1753",3,"spot1753"
"spot1754",3,"spot1754"
"spot1756",3,"spot1756"
"spot1757",3,"spot1757"
"spot1758",3,"spot1758"
"spot1759",3,"spot1759"
"spot1760",3,"spot1760"
"spot1761",3,"spot1761"
"spot1762",3,"spot1762"
"spot1763",3,"spot1763"
"spot1764",3,"spot1764"
"spot1765",3,"spot1765"
"spot1766",3,"spot1766"
"spot1767",3,"spot1767"
"spot1768",3,"spot1768"
"spot1769",3,"spot1769"
"spot1770",3,"spot1770"
"spot1771",3,"spot1771"
"spot1772",3,"spot1772"
"spot1774",3,"spot1774"
"spot1775",3,"spot1775"
"spot1776",3,"spot1776"
"spot1778",3,"spot1778"
"spot1779",3,"spot1779"
"spot1780",3,"spot1780"
"spot1781",3,"spot1781"
"spot1782",3,"spot1782"
"spot1783",3,"spot1783"
"spot1784",3,"spot1784"
"spot1785",3,"spot1785"
"spot1786",3,"spot1786"
"spot1787",3,"spot1787"
"spot1788",3,"spot1788"
"spot1789",3,"spot1789"
"spot1790",3,"spot1790"
"spot1791",3,"spot1791"
"spot1792",3,"spot1792"
"spot1793",3,"spot1793"
"spot1794",3,"spot1794"
"spot1795",3,"spot1795"
"spot1796",3,"spot1796"
"spot1798",3,"spot1798"
"spot1799",3,"spot1799"
"spot1800",3,"spot1800"
"spot1801",3,"spot1801"
"spot1802",3,"spot1802"
"spot1803",3,"spot1803"
"spot1804",3,"spot1804"
"spot1805",3,"spot1805"
"spot1806",3,"spot1806"
"spot1807",3,"spot1807"
"spot1808",3,"spot1808"
"spot1809",3,"spot1809"
"spot1810",3,"spot1810"
"spot1811",3,"spot1811"
"spot1812",3,"spot1812"
"spot1813",3,"spot1813"
"spot1815",3,"spot1815"
"spot1816",3,"spot1816"
"spot1817",3,"spot1817"
"spot1818",3,"spot1818"
"spot1819",3,"spot1819"
"spot1820",3,"spot1820"
"spot1821",3,"spot1821"
"spot1822",3,"spot1822"
"spot1824",3,"spot1824"
"spot1825",3,"spot1825"
"spot1828",3,"spot1828"
"spot1829",3,"spot1829"
"spot1830",3,"spot1830"
"spot1832",3,"spot1832"
"spot1833",3,"spot1833"
"spot1834",3,"spot1834"
"spot1836",3,"spot1836"
"spot1837",3,"spot1837"
"spot1838",3,"spot1838"
"spot1839",3,"spot1839"
"spot1840",3,"spot1840"
"spot1842",3,"spot1842"
"spot1843",3,"spot1843"
"spot1844",3,"spot1844"
"spot1845",3,"spot1845"
"spot1847",3,"spot1847"
"spot1848",3,"spot1848"
"spot1850",3,"spot1850"
"spot1852",3,"spot1852"
"spot1853",3,"spot1853"
"spot1854",3,"spot1854"
"spot1856",3,"spot1856"
"spot1857",3,"spot1857"
"spot1858",3,"spot1858"
"spot1859",3,"spot1859"
"spot1860",3,"spot1860"
"spot1861",3,"spot1861"
"spot1862",3,"spot1862"
"spot1863",3,"spot1863"
"spot1864",3,"spot1864"
"spot1865",3,"spot1865"
"spot1866",3,"spot1866"
"spot1867",3,"spot1867"
"spot1868",3,"spot1868"
"spot1869",3,"spot1869"
"spot1870",3,"spot1870"
"spot1871",3,"spot1871"
"spot1872",3,"spot1872"
"spot1873",3,"spot1873"
"spot1875",3,"spot1875"
"spot1879",3,"spot1879"
"spot1880",3,"spot1880"
"spot1881",3,"spot1881"
"spot1882",3,"spot1882"
"spot1886",3,"spot1886"
"spot1888",3,"spot1888"
"spot1889",3,"spot1889"
"spot1890",3,"spot1890"
"spot1891",3,"spot1891"
"spot1892",3,"spot1892"
"spot1893",3,"spot1893"
"spot1894",3,"spot1894"
"spot1895",3,"spot1895"
"spot1897",3,"spot1897"
"spot1898",3,"spot1898"
"spot1899",3,"spot1899"
"spot1900",3,"spot1900"
"spot1901",4,"spot1901"
"spot1902",4,"spot1902"
"spot1903",4,"spot1903"
"spot1904",4,"spot1904"
"spot1905",4,"spot1905"
"spot1906",4,"spot1906"
"spot1907",4,"spot1907"
"spot1908",4,"spot1908"
"spot1909",4,"spot1909"
"spot1910",4,"spot1910"
"spot1911",4,"spot1911"
"spot1912",4,"spot1912"
"spot1913",4,"spot1913"
"spot1914",4,"spot1914"
"spot1915",4,"spot1915"
"spot1916",4,"spot1916"
"spot1917",4,"spot1917"
"spot1918",4,"spot1918"
"spot1919",4,"spot1919"
"spot1921",4,"spot1921"
"spot1922",4,"spot1922"
"spot1923",4,"spot1923"
"spot1924",4,"spot1924"
"spot1925",4,"spot1925"
"spot1926",4,"spot1926"
"spot1927",4,"spot1927"
"spot1928",4,"spot1928"
"spot1933",4,"spot1933"
"spot1934",4,"spot1934"
"spot1935",4,"spot1935"
"spot1936",4,"spot1936"
"spot1937",4,"spot1937"
"spot1938",4,"spot1938"
"spot1939",4,"spot1939"
"spot1941",4,"spot1941"
"spot1942",4,"spot1942"
"spot1944",4,"spot1944"
"spot1945",4,"spot1945"
"spot1946",4,"spot1946"
"spot1947",4,"spot1947"
"spot1948",4,"spot1948"
"spot1949",4,"spot1949"
"spot1950",4,"spot1950"
"spot1951",4,"spot1951"
"spot1952",4,"spot1952"
"spot1953",4,"spot1953"
"spot1954",4,"spot1954"
"spot1956",4,"spot1956"
"spot1957",4,"spot1957"
"spot1958",4,"spot1958"
"spot1960",4,"spot1960"
"spot1961",4,"spot1961"
"spot1962",4,"spot1962"
"spot1963",4,"spot1963"
"spot1964",4,"spot1964"
"spot1965",4,"spot1965"
"spot1967",4,"spot1967"
"spot1968",4,"spot1968"
"spot1969",4,"spot1969"
"spot1971",4,"spot1971"
"spot1972",4,"spot1972"
"spot1974",4,"spot1974"
"spot1975",4,"spot1975"
"spot1976",4,"spot1976"
"spot1977",4,"spot1977"
"spot1978",4,"spot1978"
"spot1982",4,"spot1982"
"spot1983",4,"spot1983"
"spot1984",4,"spot1984"
"spot1985",4,"spot1985"
"spot1986",4,"spot1986"
"spot1987",4,"spot1987"
"spot1988",4,"spot1988"
"spot1989",4,"spot1989"
"spot1990",4,"spot1990"
"spot1992",4,"spot1992"
"spot1993",4,"spot1993"
"spot1996",4,"spot1996"
"spot1997",4,"spot1997"
"spot1998",4,"spot1998"
"spot1999",4,"spot1999"
"spot2000",4,"spot2000"
